Date,主,客,Home,Guest,球場
17/8/2024,曼聯,富咸,MUN,FUL,奧脫福球場
17/8/2024,葉士域,利物浦,IPS,LIV,博文路球場
17/8/2024,阿仙奴,狼隊,ARS,WOL,酋長球場
17/8/2024,愛華頓,白禮頓,EVE,BHA,葛迪遜公園球場
17/8/2024,紐卡素,修咸頓,NEW,SOU,聖占士公園球場
17/8/2024,諾定咸,般尼茅,NFO,BOU,城市足球場
18/8/2024,韋斯咸,阿士東,WHU,AVL,倫敦運動場
18/8/2024,賓福特,水晶宮,BRE,CRY,GTECH 社區球場
18/8/2024,車路士,曼城,CHE,MCI,史丹福橋球場
20/8/2024,李斯特,熱刺,LEI,TOT,皇權球場
24/8/2024,阿士東,阿仙奴,AVL,ARS,維拉公園球場
24/8/2024,般尼茅,紐卡素,BOU,NEW,活力球場
24/8/2024,白禮頓,曼聯,BHA,MUN,美國運通社區球場
24/8/2024,水晶宮,韋斯咸,CRY,WHU,施靴斯公園球場
24/8/2024,富咸,李斯特,FUL,LEI,卡雲農舍球場
24/8/2024,利物浦,賓福特,LIV,BRE,晏菲路球場
24/8/2024,曼城,葉士域,MCI,IPS,伊蒂哈德球場
24/8/2024,修咸頓,諾定咸,SOU,NFO,聖瑪麗球場
24/8/2024,熱刺,愛華頓,TOT,EVE,熱刺球場
24/8/2024,狼隊,車路士,WOL,CHE,摩連納斯球場
31/8/2024,阿仙奴,白禮頓,ARS,BHA,酋長球場
31/8/2024,賓福特,修咸頓,BRE,SOU,GTECH 社區球場
31/8/2024,車路士,水晶宮,CHE,CRY,史丹福橋球場
31/8/2024,愛華頓,般尼茅,EVE,BOU,葛迪遜公園球場
31/8/2024,葉士域,富咸,IPS,FUL,博文路球場
31/8/2024,李斯特,阿士東,LEI,AVL,皇權球場
31/8/2024,曼聯,利物浦,MUN,LIV,奧脫福球場
31/8/2024,紐卡素,熱刺,NEW,TOT,聖占士公園球場
31/8/2024,諾定咸,狼隊,NFO,WOL,城市足球場
31/8/2024,韋斯咸,曼城,WHU,MCI,倫敦運動場
14/9/2024,阿士東,愛華頓,AVL,EVE,維拉公園球場
14/9/2024,般尼茅,車路士,BOU,CHE,活力球場
14/9/2024,白禮頓,葉士域,BHA,IPS,美國運通社區球場
14/9/2024,水晶宮,李斯特,CRY,LEI,施靴斯公園球場
14/9/2024,富咸,韋斯咸,FUL,WHU,卡雲農舍球場
14/9/2024,利物浦,諾定咸,LIV,NFO,晏菲路球場
14/9/2024,曼城,賓福特,MCI,BRE,伊蒂哈德球場
14/9/2024,修咸頓,曼聯,SOU,MUN,聖瑪麗球場
14/9/2024,熱刺,阿仙奴,TOT,ARS,熱刺球場
14/9/2024,狼隊,紐卡素,WOL,NEW,摩連納斯球場
21/9/2024,阿士東,狼隊,AVL,WOL,維拉公園球場
21/9/2024,白禮頓,諾定咸,BHA,NFO,美國運通社區球場
21/9/2024,水晶宮,曼聯,CRY,MUN,施靴斯公園球場
21/9/2024,富咸,紐卡素,FUL,NEW,卡雲農舍球場
21/9/2024,李斯特,愛華頓,LEI,EVE,皇權球場
21/9/2024,利物浦,般尼茅,LIV,BOU,晏菲路球場
21/9/2024,曼城,阿仙奴,MCI,ARS,伊蒂哈德球場
21/9/2024,修咸頓,葉士域,SOU,IPS,聖瑪麗球場
21/9/2024,熱刺,賓福特,TOT,BRE,熱刺球場
21/9/2024,韋斯咸,車路士,WHU,CHE,倫敦運動場
28/9/2024,阿仙奴,李斯特,ARS,LEI,酋長球場
28/9/2024,般尼茅,修咸頓,BOU,SOU,活力球場
28/9/2024,賓福特,韋斯咸,BRE,WHU,GTECH 社區球場
28/9/2024,車路士,白禮頓,CHE,BHA,史丹福橋球場
28/9/2024,愛華頓,水晶宮,EVE,CRY,葛迪遜公園球場
28/9/2024,葉士域,阿士東,IPS,AVL,博文路球場
28/9/2024,曼聯,熱刺,MUN,TOT,奧脫福球場
28/9/2024,紐卡素,曼城,NEW,MCI,聖占士公園球場
28/9/2024,諾定咸,富咸,NFO,FUL,城市足球場
28/9/2024,狼隊,利物浦,WOL,LIV,摩連納斯球場
5/10/2024,阿仙奴,修咸頓,ARS,SOU,酋長球場
5/10/2024,阿士東,曼聯,AVL,MUN,維拉公園球場
5/10/2024,賓福特,狼隊,BRE,WOL,GTECH 社區球場
5/10/2024,白禮頓,熱刺,BHA,TOT,美國運通社區球場
5/10/2024,車路士,諾定咸,CHE,NFO,史丹福橋球場
5/10/2024,水晶宮,利物浦,CRY,LIV,施靴斯公園球場
5/10/2024,愛華頓,紐卡素,EVE,NEW,葛迪遜公園球場
5/10/2024,李斯特,般尼茅,LEI,BOU,皇權球場
5/10/2024,曼城,富咸,MCI,FUL,伊蒂哈德球場
5/10/2024,韋斯咸,葉士域,WHU,IPS,倫敦運動場
19/10/2024,般尼茅,阿仙奴,BOU,ARS,活力球場
19/10/2024,富咸,阿士東,FUL,AVL,卡雲農舍球場
19/10/2024,葉士域,愛華頓,IPS,EVE,博文路球場
19/10/2024,利物浦,車路士,LIV,CHE,晏菲路球場
19/10/2024,曼聯,賓福特,MUN,BRE,奧脫福球場
19/10/2024,紐卡素,白禮頓,NEW,BHA,聖占士公園球場
19/10/2024,諾定咸,水晶宮,NFO,CRY,城市足球場
19/10/2024,修咸頓,李斯特,SOU,LEI,聖瑪麗球場
19/10/2024,熱刺,韋斯咸,TOT,WHU,熱刺球場
19/10/2024,狼隊,曼城,WOL,MCI,摩連納斯球場
26/10/2024,阿仙奴,利物浦,ARS,LIV,酋長球場
26/10/2024,阿士東,般尼茅,AVL,BOU,維拉公園球場
26/10/2024,賓福特,葉士域,BRE,IPS,GTECH 社區球場
26/10/2024,白禮頓,狼隊,BHA,WOL,美國運通社區球場
26/10/2024,車路士,紐卡素,CHE,NEW,史丹福橋球場
26/10/2024,水晶宮,熱刺,CRY,TOT,施靴斯公園球場
26/10/2024,愛華頓,富咸,EVE,FUL,葛迪遜公園球場
26/10/2024,李斯特,諾定咸,LEI,NFO,皇權球場
26/10/2024,曼城,修咸頓,MCI,SOU,伊蒂哈德球場
26/10/2024,韋斯咸,曼聯,WHU,MUN,倫敦運動場
2/11/2024,般尼茅,曼城,BOU,MCI,活力球場
2/11/2024,富咸,賓福特,FUL,BRE,卡雲農舍球場
2/11/2024,葉士域,李斯特,IPS,LEI,博文路球場
2/11/2024,利物浦,白禮頓,LIV,BHA,晏菲路球場
2/11/2024,曼聯,車路士,MUN,CHE,奧脫福球場
2/11/2024,紐卡素,阿仙奴,NEW,ARS,聖占士公園球場
2/11/2024,諾定咸,韋斯咸,NFO,WHU,城市足球場
2/11/2024,修咸頓,愛華頓,SOU,EVE,聖瑪麗球場
2/11/2024,熱刺,阿士東,TOT,AVL,熱刺球場
2/11/2024,狼隊,水晶宮,WOL,CRY,摩連納斯球場
9/11/2024,賓福特,般尼茅,BRE,BOU,GTECH 社區球場
9/11/2024,白禮頓,曼城,BHA,MCI,美國運通社區球場
9/11/2024,車路士,阿仙奴,CHE,ARS,史丹福橋球場
9/11/2024,水晶宮,富咸,CRY,FUL,施靴斯公園球場
9/11/2024,利物浦,阿士東,LIV,AVL,晏菲路球場
9/11/2024,曼聯,李斯特,MUN,LEI,奧脫福球場
9/11/2024,諾定咸,紐卡素,NFO,NEW,城市足球場
9/11/2024,熱刺,葉士域,TOT,IPS,熱刺球場
9/11/2024,韋斯咸,愛華頓,WHU,EVE,倫敦運動場
9/11/2024,狼隊,修咸頓,WOL,SOU,摩連納斯球場
23/11/2024,阿仙奴,諾定咸,ARS,NFO,酋長球場
23/11/2024,阿士東,水晶宮,AVL,CRY,維拉公園球場
23/11/2024,般尼茅,白禮頓,BOU,BHA,活力球場
23/11/2024,愛華頓,賓福特,EVE,BRE,葛迪遜公園球場
23/11/2024,富咸,狼隊,FUL,WOL,卡雲農舍球場
23/11/2024,葉士域,曼聯,IPS,MUN,博文路球場
23/11/2024,李斯特,車路士,LEI,CHE,皇權球場
23/11/2024,曼城,熱刺,MCI,TOT,伊蒂哈德球場
23/11/2024,紐卡素,韋斯咸,NEW,WHU,聖占士公園球場
23/11/2024,修咸頓,利物浦,SOU,LIV,聖瑪麗球場
30/11/2024,賓福特,李斯特,BRE,LEI,GTECH 社區球場
30/11/2024,白禮頓,修咸頓,BHA,SOU,美國運通社區球場
30/11/2024,車路士,阿士東,CHE,AVL,史丹福橋球場
30/11/2024,水晶宮,紐卡素,CRY,NEW,施靴斯公園球場
30/11/2024,利物浦,曼城,LIV,MCI,晏菲路球場
30/11/2024,曼聯,愛華頓,MUN,EVE,奧脫福球場
30/11/2024,諾定咸,葉士域,NFO,IPS,城市足球場
30/11/2024,熱刺,富咸,TOT,FUL,熱刺球場
30/11/2024,韋斯咸,阿仙奴,WHU,ARS,倫敦運動場
30/11/2024,狼隊,般尼茅,WOL,BOU,摩連納斯球場
4/12/2024,阿仙奴,曼聯,ARS,MUN,酋長球場
4/12/2024,阿士東,賓福特,AVL,BRE,維拉公園球場
4/12/2024,般尼茅,熱刺,BOU,TOT,活力球場
4/12/2024,愛華頓,狼隊,EVE,WOL,葛迪遜公園球場
4/12/2024,富咸,白禮頓,FUL,BHA,卡雲農舍球場
4/12/2024,葉士域,水晶宮,IPS,CRY,博文路球場
4/12/2024,李斯特,韋斯咸,LEI,WHU,皇權球場
5/12/2024,曼城,諾定咸,MCI,NFO,伊蒂哈德球場
5/12/2024,紐卡素,利物浦,NEW,LIV,聖占士公園球場
